"VotingPrecinctID","VotingPrecinctName","MailBallotPrecinct","BalType","Assembly","Congressional","Senatorial","Supervisorial"
1101,"Pct 1101","N",1,19,14,11,11
1102,"Pct 1102/1103","N",1,19,14,11,11
1104,"Pct 1104/1105","N",1,19,14,11,11
1106,"Pct 1106/1107","N",1,19,14,11,11
1109,"Pct 1109/1108","N",1,19,14,11,11
1111,"Pct 1111","N",1,19,14,11,11
1112,"Pct 1112","N",1,19,14,11,11
1114,"Pct 1114/1113","N",1,19,14,11,11
1115,"Pct 1115/1116","N",1,19,14,11,11
1117,"Pct 1117","N",1,19,14,11,11
1118,"Pct 1118/1124","N",1,19,14,11,11
1119,"Pct 1119","N",1,19,14,11,11
1122,"Pct 1122","N",1,19,14,11,11
1123,"Pct 1123/1125","N",1,19,14,11,11
1126,"Pct 1126/1121","N",1,19,14,11,11
1128,"Pct 1128/1127","N",1,19,14,11,11
1129,"Pct 1129/1131","N",1,19,14,11,11
1132,"Pct 1132","N",1,19,14,11,11
1134,"Pct 1134","N",1,19,14,11,11
1135,"Pct 1135/1133","N",1,19,14,11,11
1136,"Pct 1136","N",1,19,14,11,11
1141,"Pct 1141/1142","N",1,17,12,11,11
1144,"Pct 1144/1143","N",1,17,12,11,11
1146,"Pct 1146/1147","N",1,17,12,11,11
1148,"Pct 1148","N",1,17,12,11,11
1149,"Pct 1149/1145","N",1,17,12,11,11
1151,"Pct 1151 MB","YES",1,17,12,11,11
1153,"Pct 1153/1152","N",1,17,12,11,11
1154,"Pct 1154 MB","YES",1,17,12,11,11
7001,"Pct 7001","N",2,17,12,11,10
7002,"Pct 7002","N",2,17,12,11,10
7003,"Pct 7003/7004","N",2,17,12,11,10
7005,"Pct 7005","N",2,17,12,11,10
7006,"Pct 7006","N",2,17,12,11,10
7007,"Pct 7007/7008","N",2,17,12,11,10
7011,"Pct 7011/7009","N",2,17,12,11,10
7012,"Pct 7012","N",2,17,12,11,10
7013,"Pct 7013/7014","N",2,17,12,11,10
7015,"Pct 7015 MB","YES",2,17,12,11,10
7016,"Pct 7016/7019","N",2,17,12,11,10
7018,"Pct 7018/7026","N",2,17,12,11,10
7021,"Pct 7021/7027","N",2,17,12,11,10
7022,"Pct 7022","N",2,17,12,11,10
7023,"Pct 7023/7017","N",2,17,12,11,10
7024,"Pct 7024","N",2,17,12,11,10
7025,"Pct 7025","N",2,17,12,11,10
7028,"Pct 7028/7033","N",2,17,12,11,10
7029,"Pct 7029","N",2,17,12,11,10
7030,"Pct 7030/7031","N",2,17,12,11,10
7032,"Pct 7032","N",2,17,12,11,10
7034,"Pct 7034","N",2,17,12,11,10
7035,"Pct 7035","N",2,17,12,11,10
7037,"Pct 7037","N",2,17,12,11,10
7038,"Pct 7038","N",2,17,12,11,10
7039,"Pct 7039","N",2,17,12,11,10
7041,"Pct 7041 MB","YES",2,17,12,11,10
7043,"Pct 7043","N",2,17,12,11,10
7045,"Pct 7045","N",2,17,12,11,10
7046,"Pct 7046/7042","N",2,17,12,11,10
7047,"Pct 7047","N",2,17,12,11,10
7048,"Pct 7048/7036","N",2,17,12,11,10
7049,"Pct 7049/7051","N",2,17,12,11,10
7052,"Pct 7052/7053","N",2,17,12,11,10
7054,"Pct 7054/7044","N",2,17,12,11,10
7101,"Pct 7101 MB","YES",3,17,12,11,1
7201,"Pct 7201","N",4,17,12,11,2
7202,"Pct 7202","N",4,17,12,11,2
7203,"Pct 7203","N",4,17,12,11,2
7205,"Pct 7205/7204","N",4,17,12,11,2
7206,"Pct 7206","N",4,17,12,11,2
7207,"Pct 7207","N",4,17,12,11,2
7208,"Pct 7208/7209","N",4,17,12,11,2
7301,"Pct 7301/7304","N",5,17,12,11,3
7302,"Pct 7302","N",5,17,12,11,3
7303,"Pct 7303/7306","N",5,17,12,11,3
7305,"Pct 7305/7307","N",5,17,12,11,3
7308,"Pct 7308","N",5,17,12,11,3
7309,"Pct 7309","N",5,17,12,11,3
7312,"Pct 7312","N",5,17,12,11,3
7313,"Pct 7313/7314","N",5,17,12,11,3
7315,"Pct 7315/7316","N",5,17,12,11,3
7317,"Pct 7317","N",5,17,12,11,3
7318,"Pct 7318/7311","N",5,17,12,11,3
7319,"Pct 7319/7324","N",5,17,12,11,3
7321,"Pct 7321","N",5,17,12,11,3
7322,"Pct 7322","N",5,17,12,11,3
7323,"Pct 7323","N",5,17,12,11,3
7325,"Pct 7325","N",5,17,12,11,3
7326,"Pct 7326","N",5,17,12,11,3
7329,"Pct 7329/7328","N",5,17,12,11,3
7331,"Pct 7331","N",5,17,12,11,3
7332,"Pct 7332/7334","N",5,17,12,11,3
7333,"Pct 7333","N",5,17,12,11,3
7336,"Pct 7336/7345","N",5,17,12,11,3
7337,"Pct 7337","N",5,17,12,11,3
7338,"Pct 7338/7327","N",5,17,12,11,3
7339,"Pct 7339/7341","N",5,17,12,11,3
7342,"Pct 7342/7335","N",5,17,12,11,3
7343,"Pct 7343/7344","N",5,17,12,11,3
7346,"Pct 7346/7347","N",5,17,12,11,3
7348,"Pct 7348","N",5,17,12,11,3
7349,"Pct 7349","N",5,17,12,11,3
7501,"Pct 7501/7504","N",6,17,12,11,5
7503,"Pct 7503/7502","N",6,17,12,11,5
7505,"Pct 7505","N",6,17,12,11,5
7507,"Pct 7507/7506","N",6,17,12,11,5
7508,"Pct 7508","N",6,17,12,11,5
7509,"Pct 7509/7511","N",6,17,12,11,5
7513,"Pct 7513/7512","N",6,17,12,11,5
7515,"Pct 7515/7514","N",6,17,12,11,5
7516,"Pct 7516","N",6,17,12,11,5
7518,"Pct 7518/7517","N",6,17,12,11,5
7521,"Pct 7521/7519","N",6,17,12,11,5
7523,"Pct 7523/7522","N",6,17,12,11,5
7524,"Pct 7524","N",6,17,12,11,5
7525,"Pct 7525/7526","N",6,17,12,11,5
7527,"Pct 7527/7528","N",6,17,12,11,5
7529,"Pct 7529/7531","N",6,17,12,11,5
7532,"Pct 7532/7545","N",6,17,12,11,5
7533,"Pct 7533/7534","N",6,17,12,11,5
7536,"Pct 7536/7537","N",6,17,12,11,5
7539,"Pct 7539/7538","N",6,17,12,11,5
7542,"Pct 7542/7541","N",6,17,12,11,5
7543,"Pct 7543/7544","N",6,17,12,11,5
7546,"Pct 7546/7547","N",6,17,12,11,5
